********************************************************
* Wfuzz 2.1.3 - The Web Bruteforcer                      *
********************************************************

Target: http://192.168.56.101/Panel/FUZZ
Total requests: 5172

==================================================================
ID	Response   Lines      Word         Chars          Request    
==================================================================


[0K00000:  C=[0;0m404[0;0m      9 L	      32 W	    295 Ch	  "default.php"[0;0m
[0K00001:  C=[0;0m200[0;0m      7 L	      18 W	    234 Ch	  "index.php"
[0;0m
[0K00002:  C=[0;0m404[0;0m      9 L	      32 W	    294 Ch	  "helper.php"[0;0m
[0K00003:  C=[0;0m404[0;0m      9 L	      32 W	    297 Ch	  "view.html.php"[0;0m
[0K00004:  C=[0;0m404[0;0m      9 L	      32 W	    300 Ch	  "core.rm_auto.php"[0;0m
[0K00005:  C=[0;0m404[0;0m      9 L	      32 W	    303 Ch	  "core.write_file.php"[0;0m
[0K00006:  C=[0;0m404[0;0m      9 L	      32 W	    296 Ch	  "frontend.php"[0;0m
[0K00007:  C=[0;0m404[0;0m      9 L	      32 W	    298 Ch	  "controller.php"[0;0m
[0K00008:  C=[0;0m200[0;0m      0 L	       0 W	      0 Ch	  "config.php"
[0;0m
[0K00009:  C=[0;0m404[0;0m      9 L	      32 W	    295 Ch	  "backend.php"[0;0m
[0K00010:  C=[0;0m404[0;0m      9 L	      32 W	    292 Ch	  "core.php"[0;0m
[0K00011:  C=[0;0m404[0;0m      9 L	      32 W	    303 Ch	  "core.is_trusted.php"[0;0m
[0K00012:  C=[0;0m404[0;0m      9 L	      32 W	    302 Ch	  "core.is_secure.php"[0;0m
[0K00013:  C=[0;0m404[0;0m      9 L	      32 W	    302 Ch	  "modifier.strip.php"[0;0m
[0K00014:  C=[0;0m404[0;0m      9 L	      32 W	    302 Ch	  "modifier.upper.php"[0;0m
[0K00015:  C=[0;0m404[0;0m      9 L	      32 W	    296 Ch	  "category.php"[0;0m
[0K00016:  C=[0;0m404[0;0m      9 L	      32 W	    303 Ch	  "colorConfig.ini.php"[0;0m
[0K00017:  C=[0;0m404[0;0m      9 L	      32 W	    292 Ch	  "user.php"[0;0m
[0K00018:  C=[0;0m404[0;0m      9 L	      32 W	    294 Ch	  "router.php"[0;0m
[0K00019:  C=[0;0m404[0;0m      9 L	      32 W	    294 Ch	  "footer.php"[0;0m
[0K00020:  C=[0;0m404[0;0m      9 L	      32 W	    292 Ch	  "view.php"[0;0m
[0K00021:  C=[0;0m404[0;0m      9 L	      32 W	    294 Ch	  "search.php"[0;0m
